ID,Title,Body,Child_age,Child_gender,Parent_gender,Keywords,Mandatory_content,Translation_language,Moderation_state
21,How do vaccines work?,"<p>Vaccines contain either a very weakened form of the virus or bacterium that causes a disease, or a small part of it. When the body detects the contents of the vaccine, its immune system will produce the antibodies required to fight off infection and eliminate the disease-causing virus or bacterium. When a person later comes into contact with the virus or bacterium, the immune system will recognize it and protect the person by producing the right antibodies before any disease can be caused.</p>",58,,,"immunization, vaccination, child health, disease prevention",,en,published
101,What are symptoms of COVID-19 in children,"<p>Children with confirmed COVID-19 have generally shown mild symptoms; reported symptoms in children include cold-like symptoms, such as fever, runny nose, and cough and sometimes also diarrhea and vomiting.</p>",,,,"symptoms, sick child, COVID-19",,en,reviewer_review
106,Hygiene during  breastfeeding if mother is COVID-19 positive,"<p>If a breastfeeding mother is confirmed/suspected to have COVID-19 she should:</p>

<ul>
	<li>Wash hands frequently with soap and water or use alcohol-based hand rub, especially before touching the baby.</li>
	<li>Wear a medical mask while feeding and replace masks as soon as they become damp. Masks should be disposed immediately after use and not re-used. When taking the mask off, don't touch the front of the mask but untie it from behind. </li>
	<li>Sneeze or cough into a tissue, immediately dispose of it and use alcohol-based hand rub or wash hands again with soap and clean water</li>
	<li>Regularly clean and disinfect surfaces</li>
</ul>

<p> </p>",,,,"suspected COVID-19, confirmed COVID-19, breastfeeding, hygiene",,en,published
111,Should infant formula replace breastfeeding if mother is COVID-19 positive,"<p>No, infant formula should not replace breastfeeding. There are always risks associated with giving infant formula milk to newborns and infants in all settings. The risks associated with giving infant formula milk are increased whenever home and community conditions are compromised e.g. reduced access to health services if a baby becomes unwell / reduced access to clean water / access to supplies of infant formula milk are difficult or not guaranteed, not affordable and not sustainable. The numerous benefits of breastfeeding substantially outweigh the potential risks of transmission and illness associated with the COVID-19 virus.</p>",,,,"suspected COVID-19, confirmed COVID-19, breastfeeding, infant formula, safe, safety",,en,draft
116,Should infant formula be added to breastfeeding if mother is COVID-19 positive,"<p>No. If a mother is confirmed/suspected to have COVID-19 and is breastfeeding, there is no need to provide a ‘top-up’ with an infant formula milk. Giving a ‘top-up’ will reduce the amount of milk produced by a mother. Mothers who breastfeed should be supported to optimize positioning and attachment to ensure adequate milk production. Mothers should respond to infants’ hunger and breastfeed on demand.</p>",,,,"suspected COVID-19, confirmed COVID-19, breastfeeding, infant formula",,en,draft
121,Are children receiving too many vaccines too soon?,"<p><strong>No. Newborns commonly manage many challenges to their immune systems at the same time. </strong>The mother’s womb is free from bacteria and viruses, so newborns immediately face a host of different challenges to their immune systems. From the moment of birth, thousands of different bacteria start to live on the surface of the intestines. By quickly making immune responses to these bacteria, babies keep them from invading the bloodstream and causing serious diseases. In fact, babies are capable of responding to millions of different viruses and bacteria because they have billions of immunological cells circulating in their bodies. Therefore, vaccines given in the first two years of life are a drop in the ocean of what an infant’s immune system successfully encounters and manages every day.</p>",46,,,"vaccines, safety, newborns, delaying vaccines",,en,draft
126,Can I put a sunscreen cream on my baby?,"<p>We never put a cream with a protective factor on babies up to 6 months of age. We protect it in other ways, a hat with a large brim on the head, glasses that protect from UV radiation on the eyes, a parasol on the stroller so that the baby is in the shade all the time, and a greasy cream is applied to the hands and cheeks.</p>

<p>Infants older than 6 months should be protected with the cream with the highest protection factor. Apply the cream 20 minutes before going for a walk and apply again every two hours. Avoid sun exposure between 11 am and 5 pm. When using a new cream, you must first test it, apply a small area of ​​the child's skin in the area of ​​the forearm and make sure that there is no rash, redness or itching in the next 24 hours. If there are no changes in the skin, the child can apply this protective cream. Remember that sunscreen filters UV radiation, but doesn’t completely block it out. You need to <strong>seek shade and put your child in sun-protective clothing too</strong>. </p>",,,,"sun protection, baby",,en,published
131,Can I spoil my baby?,"<p>The answer to this question is ‘<strong>No!</strong>’</p>

<p>Babies do need lots of attention, and you might worry – or other people might tell you – that if you ‘give in’ too often or give too much attention, it will ‘spoil’ your baby. But this won’t happen. <strong>You won’t create bad habits by responding</strong> to your baby’s needs.</p>

<p>Very young babies can’t consciously connect cause and effect. They don’t think to themselves, ‘I’m going to cry until I get what I want!’ If your baby is crying or fussing, it might be because she’s cold or hungry, has a dirty nappy, or is in pain. Or she might just want to know you’re nearby. Ignoring your baby when she’s fussing won’t teach her to sort it out for herself, because she can’t do that yet.</p>",,,,"care, bonding, stimulation, crying",,en,published
136,What are signs that newborn is tired?,"<p>Newborn babies will probably get tired if they’ve been awake for 1-1½ hours. When you see tired signs, it’s time to reduce stimulation and settle your child for sleep. Newborn tired signs include pulling at ears, jerking arms and legs, and sucking fingers.</p>

<p>If your newborn is tired, you might see some of the following tired signs:</p>

<ul>
	<li>pulling at ears</li>
	<li>closing fists</li>
	<li>yawning</li>
	<li>fluttering eyelids or difficulty focusing – your baby might even go cross-eyed or seem to be staring into space</li>
	<li>making jerky arm and leg movements, or arching backwards</li>
	<li>frowning or looking worried</li>
	<li>sucking on fingers – this could be a good sign and might mean that your baby is trying to find ways to settle to sleep.</li>
</ul>",43,,,"overstimulation, tired, newborns",,en,draft
141,What is breastmilk jaundice?,"<p>Breastfed babies often get breastmilk jaundice. This is when a substance in the mother’s breastmilk interferes with the baby’s ability to get rid of bilirubin. This type of jaundice often happens about one week after birth and may last up to 12 weeks. Your doctor will confirm the diagnosis by simple blood tests.</p>

<p><strong>Breastmilk jaundice isn’t harmful and usually sorts itself out after several weeks.</strong></p>",43,,,"jaundice, newborn, breastmilk",,en,reviewer_review
146,What is recommended screen time?,"<p>It is is hard to avoid your child to use a screen. However, experts recommend that children don’t have screen time during their first 18 months. An overuse of screens can cause problems of speech, language, motor abilities and fitness in young children. Nevertheless, screen time for toddlers is recommended to be limited to one hour per day and do it in the presence and company of the parents.</p>

<p> </p>

<p> </p>",50,,,"screen time, safe play",,en,draft
151,Can men experience antenatal and postnatal depression?,"<p>Yes, men can experience antenatal and postnatal depression. Signs of antenatal and postnatal depression include physical, emotional, thinking and behaviour changes that last longer than two weeks.</p>

<p>Pregnancy is a <strong>powerful and life-changing experience for women and men</strong>. It can stir up some strong, deep and unexpected emotions and issues. As a man, there might be days during your partner’s pregnancy when you feel flat, down or irritable. These kinds of changes are normal.</p>

<p>But <strong>emotional changes that last longer than two weeks and get in the way of your daily life</strong> could be depression. Depression during pregnancy is called antenatal depression. Depression after birth is postnatal depression.</p>

<p><strong>Up to one in 10 men experiences antenatal or postnatal depression.</strong></p>",43,59,37,"depression, men",,en,draft
156,How often should I breastfeed my newborn?,"<p>During the first week of life of your baby, breastfeed will be when he/she is hungry. Usually, it is every 1,5 hours to 3 hours. While days pass, newborns will breastfeed less often and will start to develop a more predictable schedule. Some babies can feed very often, while others can do it less. Normally, during the first month of life, babies should breastfeed 8 to 12 times per day. Frequent feedings help stimulate mothers production of milk during the firsts weeks. After the first month your baby will breastfeed less often, normally will be 7 to 9 times per day.</p>",,,,"newborn, breastfeeding, breastfeeding frequency, newborns",,en,published
161,What is corrected age?,"<p>Corrected age, or adjusted age, is your premature baby’s <strong>chronological age minus the number of weeks or months he was born early</strong>. For example, a one-year-old who was born three months early would have a corrected age of nine months.</p>

<p>Corrected age can be helpful if you’re trying to work out whether your premature baby’s development is tracking in a typical way. For example, if someone notices that your child is six months old but not sitting up yet, you could explain that she was born three months early. If you look at her corrected age, she’s really only three months old and she’s doing everything a three-month-old usually does.</p>

<p>Corrected age is especially relevant during your child’s early years, because it might explain things that look like lags in development in these years.</p>",46,,,"corrected age, adjusted age, premature baby, newborn",,en,published
186,Test - Pitanje - dužine do 200 karaktera,<p>Odgovor na pitanje - bez ikakvih formatiranja i dužine do 1000 karaktera.</p>,43,40,38,"breastfeeding positions, breastfeeding, newborn",,en,draft
3746,Should breasts be washed before breastfeeding- COVID-19?,"<p>If a mother is confirmed/suspected to have COVID-19 has just coughed over her exposed breast or chest, then she should gently wash the breast with soap and warm water for at least 20 seconds prior to feeding. It is not necessary to wash the breast before every breastfeed or prior to expressing milk.  </p>",50,,,"suspected COVID-19, confirmed COVID-19, Breast feeding, washing breasts",,en,published
3751,Infant formula if mother is confirmed/suspected to have COVID-19?,"<p>No. There are always risks associated with giving infant formula milk to newborns and infants in all settings. The risks associated with giving infant formula milk are increased whenever home and community conditions are compromised e.g. reduced access to health services if a baby becomes unwell / reduced access to clean water / access to supplies of infant formula milk are difficult or not guaranteed, not affordable and not sustainable. The numerous benefits of breastfeeding substantially outweigh the potential risks of transmission and illness associated with the COVID-19 virus. </p>",50,,,"suspected COVID-19, confirmed COVID-19, Breast feeding, infant formula, safe, safety",,en,published
3756,‘Top-up’ with infant formula if mother is confirmed with COVID-19?,"<p>No. If a mother is confirmed/suspected to have COVID-19 and is breastfeeding, there is no need to provide a ‘top-up’ with an infant formula milk. Giving a ‘top-up’ will reduce the amount of milk produced by a mother. Mothers who breastfeed should be supported to optimize positioning and attachment to ensure adequate milk production. Mothers should respond to infants’ hunger and breastfeed on demand. </p>",50,,,"suspected COVID-19, confirmed COVID-19, Breast feeding, infant formula",,en,published
3821,How long is it recommended to breastfeed a baby?,"<p>By the age of six months, breast milk is the only food and drink that are needed. You can continue breastfeeding after the introduction of non-dairy food, until the end of the first year and during the second year.</p>",50,59,60,,,en,draft
3826,What are the three most important reflexes in a baby for breastfeeding?,"<p>The baby is born with the three most important reflexes for breastfeeding: the search reflex (rooting reflex) — if you touch the baby's cheek, it will turn in the direction of the stimulus and open his mouth, ready to suck; sucking reflex — if you put something in the baby's mouth, it immediately activates the tongue, creates a vacuum, starts sucking. Swallowing reflex — during sucking, the baby harmonizes sucking, swallowing and breathing.</p>",46,,,,,en,draft
3831,Does breastfeeding hurt?,"<p>Breastfeeding should not hurt. If you feel pain, separate the baby from the breast and try again. When the baby takes the correct position on the breast, the pain and discomfort stop, pain may be short-lived due to increased initial breast tenderness.</p>",48,,,,,en,draft
3836,What is the best position for breastfeeding?,"<p>The best position for breastfeeding is the position in which you and the baby feel comfortable. In the beginning, follow the recommendations for placing the baby on the breast until you and the baby get used to it and become a team.</p>",50,,,,,en,draft
3841,What is colostrum?,<p>Breast milk is created in the first 5 days of breastfeeding a baby and makes an ideal combination of nutrients and protective factors for your baby.</p>,43,59,60,,,en,draft
3846,Is there milk in my breast when the baby is born?,"<p>Yes, colostrum begins to be produced between the 16th and 22nd week of pregnancy. Many mothers are not aware that they have milk in their breasts because it does not leak, and it isn't easy to get it by milking.</p>",50,59,60,,,en,draft
3851,When will I get milk after giving birth?,<p>The amount of milk normally increases 30-40 hours after birth. Nature has arranged so that the amount of milk is sufficient for the needs of your baby.</p>,50,59,60,,,en,draft
3856,What should I do if there is no milk yet after 3 or 4 days after giving birth?,"<p>The baby should suckle as often as possible, and you should empty the breasts regularly and completely after breastfeeding. Skin-to-skin contact can help increase milk production. The child's weight is monitored to see if he is losing weight. If the beginning is difficult, remember that many mothers have managed to slowly increase milk production to the full amount needed by the child during one or two weeks, and some even after several weeks.</p>",50,59,60,,,en,draft
3861,How many times does a newborn suckle in 24 hours?,"<p>8-12 times in 24 hours, or every 2-3 hours. Follow the baby's signals, let her suck when she shows that she is hungry, don't wait for the baby to start crying.</p>",50,59,60,,,en,draft
3866,How is the time between two breastfeedings calculated?,<p>It is calculated from the beginning of one to the beginning of the next feeding.</p>,50,59,60,,,en,draft
3871,Should I transfer the baby to another breast after 15 minutes?,"<p>The ""15-minute rule"" no longer applies. Now that we know that there are a so-called front and back milk, we understand that the baby, if it sucks too short, will only get the first watery milk and will be deprived of the extra fat and calories that arrive at the end. Let the baby suck on one breast until it stops on its own, then give the other.</p>",50,59,60,,,en,draft
3876,How long should one breastfeed last?,"<p>It depends on the baby, on weight, age. Some babies suck slowly and for a long time, while others are stronger, and breastfeeding lasts shorter; the range is 10 to 60 minutes.</p>",50,59,60,,,en,draft
3881,How much should my baby gain optimally in weight per week?,"<p>In the first months, 150-240 g per week.</p>",50,59,60,,,en,draft
3886,What are the signs that my baby may not be getting enough milk?,"<p>Your baby is restless after breastfeeding him/her, wakes up quickly, wants to suck more often and longer, has less than 5 wet and 2 soiled diapers, does not gain weight.</p>",50,59,60,,,en,draft
3891,Does a green stool mean the baby is hungry?,"<p>That does not mean! In the first days, the baby throws out his first stool - meconium, which is dark green. If you do not change the baby immediately, the stool may become greenish in contact with the air. If the baby is fed a milk formula, the stool also changes colour to brown or greenish. ""Hunger chairs"" are sparse, slimy, like toadstools, and the baby shows other signs that she/he is hungry.</p>",50,59,60,,,en,draft
3896,Does the taste of my milk change?,"<p>The taste of your milk changes depending on the food you eat, so the baby gets used to the food the family eats and will accept it easier when it comes time to introduce solid foods.</p>",50,59,60,,,en,draft
3901,Does the baby need to be given water if he sucks?,<p>Your milk is exactly as it should be to meet all the baby's needs. Water is not needed except in two situations: when the baby is sick or the outside temperature is higher than 40 degrees.</p>,50,59,60,,,en,draft
3906,How do I give skimmed milk to my baby?,"<p> </p>

<p>You can give skim milk to your baby with a spoon, a cup or a syringe. Bottle feeding can help your baby stop sucking.</p>",50,59,60,,,en,draft
3911,How is skimmed milk stored?,"<p>At room temperature of 18-24 degrees 3-4 hours; in the refrigerator from 24 to 72 hours (put the bowl with milk in the coldest part of the refrigerator, not in the door); in the freezer for 3-4 months.</p>",50,59,60,,,en,draft
3916,"What problems can occur during breastfeeding, can they be eliminated?","<p> </p>

<p>Painful and cracked nipples, full breasts, clogged milk ducts, blistering, mastitis, jelly, flat or indented nipples.</p>",50,59,60,,,en,draft
3921,Do other women have a problem with breastfeeding?,"<p>Breastfeeding is a skill that is learned. Sometimes, it will take time to master the correct position and technique of breastfeeding and learn to interpret the baby's signals to teach you and your baby to function as a team. It takes patience, sometimes help from others. It is important not to give up if things do not work perfectly from the beginning.   </p>",50,59,60,,,en,draft
3926,My nipples are straight. Will I be able to breastfeed?,"<p>Based on the appearance of the nipple, it is not possible to assess how breastfeeding will work. It is important that you and your baby master the proper breastfeeding technique. Sometimes silicone nipples can help.</p>",50,59,60,,,en,draft
3931,Which care product do you recommend for the nipples?,"<p>The best nipple care product is your milk; after breastfeeding, apply a few drops of milk to the nipples and expose them to air whenever you can.</p>",50,59,60,,,en,draft
3936,What is a blister?,"<p>Milky blisters (white or yellow) — represents a clogged opening of the milk duct on the nipple.</p>

<p>It is formed on the nipple when the baby, due to improper position, badly grasps the breast and strongly squeezes the tip of the nipple. Blisters are not painful, and after a while, they crack and empty. It is often enough to put on a warm damp compress to make the blister soften before the position.</p>",50,59,60,,,en,draft
3941,Who can I contact for help with breastfeeding?,"<p>To the telephone counselling centre of your country, to the patronage nurse and the chosen paediatrician.</p>",50,59,60,,,en,draft
3946,I only breastfed my first child for a month. Will I succeed now with the second child?,"<p>Now that you have more knowledge and experience look back and think about what “step mistakes” you made the first time. The reasons for premature cessation of breastfeeding can usually be either prevented or eliminated in time. Each mom-baby pair works in their specific way, follow your baby's signals and ask for help if you think you need it.</p>",50,59,60,,,en,draft
3951,"My mother didn&#039;t breastfeed, will I succeed?","<p>Your mother’s experience has no significance of predisposition for your breastfeeding success. You may have an inherited breast structure, but breastfeeding alone results from a series of circumstances that represent an individual experience.</p>",50,59,60,,,en,draft
3956,I have silicone implants. Will I be able to breastfeed?,"<p>Silicone implants are not an obstacle to breastfeeding if the mother has the will and desire. Implants are placed under the glandular tissue, and the breast's function during breastfeeding is not impaired.</p>",50,59,60,,,en,draft
3961,Do I need to prepare the nipples for breastfeeding to harden them?,<p>Do not rub the nipples with a rough towel or pull them out too much. The nipple forms during breastfeeding; it is important to properly position the baby and accept the nipple properly.</p>,50,59,60,,,en,draft
3966,How to prepare breasts for breastfeeding?,<p>Physical preparation of the breast is not necessary; pregnancy prepares the breast for breastfeeding. Find out as much as you can about the importance of breast milk for your health and your baby's health and about the first steps after childbirth that will contribute to the success of breastfeeding.</p>,50,59,60,,,en,draft
3971,How do I maintain personal hygiene?,<p>Showering without too much soap. Do not put alcohol on the nipples. The nipple and areola have their own microflora that should not be disturbed.</p>,50,59,60,,,en,draft
3976,Will my breasts change and relax after breastfeeding?,"<p>During pregnancy and after breastfeeding, breasts grow up to 46% of their size before pregnancy. The nipple and areola become more pigmented. Breastfeeding does not change breasts but the pregnancy itself.</p>",50,59,60,,,en,draft
4411,"My breast is hard and tense, my temperature is elevated. What should I do?","<p>Intensively empty the breasts, put on cold compresses after emptying and after regular breastfeeding. If the temperature drops during the next hours, it means it was a milk stagnation or initial mastitis, so the problem is solved.</p>",48,59,38,,,en,draft
4416,Can I continue breastfeeding if I have mastitis and fever?,<p>The most important thing during mastitis is to continue breastfeeding! No one can empty the breast like a baby. Sometimes milk can change its taste due to the inflammatory process in the breast (it becomes saltier).</p>,48,59,38,,,en,draft
4421,"When mastitis is suspected, when should I see a doctor?","<p>If the breast is hard and swollen in addition to regular emptying, and the skin above the change is red or blue, or the fever persists, contact a doctor. You probably need an antibiotic, and sometimes you need to use ultrasound to check that no abscess is forming.</p>",48,59,38,,,en,draft
4426,"Can I breastfeed while taking an antibiotic, or am I taking medication for a fever?","<p>Your doctor will prescribe an antibiotic that you can continue breastfeeding with whenever possible; one or two tablets of paracetamol or ibuprofen cannot harm the child, and it will help you.</p>",48,59,38,,,en,draft
4431,An ultrasound confirmed that I had a breast abscess and drainage was advised. Does that mean I have to stop breastfeeding?,"<p>That does not mean! During the treatment of mastitis, you will continue to breastfeed on a healthy breast. The cessation of breastfeeding on the affected breast will be only short-lived until the abscess is drained.</p>",48,59,38,,,en,draft
4436,Can mastitis recur?,"<p>It is uncommon for mastitis to recur; if the same region is affected again, an abscess is more likely to occur.</p>",48,59,38,"mastitis, mammary glands",,en,draft
5556,Is it safe to vaccinate children during the COVID-19 pandemic?,"<p>WHO recommends that all routine vaccinations be administered as scheduled, even during the COVID-19 pandemic. There is currently no evidence that the COVID-19 pandemic poses any specific risk linked to vaccination. Evidence for other infectious diseases is therefore applied. This evidence suggests that potential contact with an infectious disease is not a contraindication for routine immunization. Routine immunization sessions should continue to the extent possible and as permitted within the local COVID-19 response context. However, standard infection prevention measures should be in place to minimize the risk of COVID-19 transmission to all staff and visitors to the health facility.</p>

<p>It is especially important that children receive all the vaccines scheduled at birth and in the first two years of life. These vaccines may vary according to national recommendations. Any interrupted immunization services for any age groups should be resumed and catch-up vaccinations offered as quickly as possible. Timely vaccination is key to protect young and old from serious and life-threatening infectious diseases, and to avoid the accumulation of unvaccinated groups and potential loss of community immunity.</p>",,,,"vaccination, COVID-19, immunisation, vaccines, delaying vaccines",,en,published
5561,Does vaccination increase a child’s risk of becoming infected with COVID-19 or of developing the disease?,"<p>COVID-19 is a new disease for which information is still being gathered. However, based on experience with other infectious diseases, vaccination against one disease does not weaken a person’s immune response to another disease. There is currently no evidence that vaccination would increase the risk of a child becoming infected with COVID-19 or affect the course of the disease in a child who has been inadvertently vaccinated during the asymptomatic phase or incubation period.</p>

<p>Furthermore, continuing routine vaccination of children during the COVID-19 pandemic will protect them from vaccine-preventable diseases (VPD). Ensuring that the immunization sessions are conducted in a facility with adequate infection prevention measures will minimize any potential risk of children getting COVID-19.</p>",,,,"vaccination, delaying vaccines, immunization, COVID-19",,en,published
5566,Why is vaccination particularly important during the COVID-19 pandemic?,"<p>Any disruption of immunization services, even for short periods, would leave a community and especially children at immediate risk of VPDs.  By adding to the number of susceptible individuals already present in a community, this would put community protection at risk and increase the likelihood of VPD outbreaks. Such outbreaks may result in VPD-related illnesses and deaths and an increased burden on health-care systems already strained by the response to the COVID-19 outbreak.</p>",,,,"vaccines, vaccination, delaying vaccines, immunization, immunisation",,en,published
5571,Is it dangerous to vaccinate a child during the incubation period of COVID-19?,"<p>There is currently no specific evidence regarding COVID-19 and vaccination, and general principles of vaccination of patients with infectious diseases should be applied. According to these principles, vaccination will not influence the course of infectious disease in a child who might already be infected but who is not yet symptomatic at the time of vaccination, or a child who becomes infected soon after vaccination. Neither will the child’s potential infection influence the safety or efficacy of the vaccine that is administered.</p>",,,,"vaccination, vaccines, delaying vaccines, immunisation, immunization, suspected COVID-19",,en,published
5576,Is COVID-19 a contraindication for vaccination?,"<p>Mild symptoms such as fever and/or cough are not necessarily a contraindication for vaccination. In line with normal procedures, the health-care provider should make recommendations based on a risk–benefit assessment (severity of symptoms and risk and severity of VPDs). If the practitioner decides against vaccination on that day, the normal vaccination schedule for the child should be resumed as soon as possible after he or she recovers.</p>

<p>It is important that anyone who has tested positive for COVID-19 remains isolated in line with national recommendations to ensure that they do not infect others and contribute to further spread of the virus.</p>",,,,"delaying vaccines, vaccination, vaccines, immunization, immunisation, suspected COVID-19",,en,published
5581,How many days after a negative COVID-19 test can vaccines be administered?,"<p>At the moment, there is no specific evidence of a potential impact of COVID-19 on vaccination response or vice versa. Systematic COVID-19 testing before routine vaccination is not currently required or recommended. Any patient with a negative COVID-19 test can be vaccinated at any time if their clinical condition allows.</p>",,,,"vaccination, vaccines, delaying vaccines, immunization, immunisation, COVID-19",,en,published
5586,How many days after a negative COVID-19 test can the tuberculin test be administered?,<p>There is no known interference between the COVID-19 test or COVID-19 and the tuberculin test.</p>,,,,"COVID-19, suspected COVID-19",,en,published
5591,Does the BCG vaccine protect against COVID-19?,"<p>In addition to preventing tuberculosis infection, the bacille Calmette–Guérin (BCG) vaccine has beneficial effects on the immune system that protect against a wide range of other infections, and the vaccine is used routinely to treat bladder cancer. Two clinical trials are underway to look at whether the BCG vaccine could have a role in protecting health-care workers and other vulnerable individuals against severe COVID-19, but so far there is no evidence that the BCG vaccine protects people against infection with the novel coronavirus. WHO therefore does not recommend BCG vaccination for the prevention of COVID-19. WHO continues to recommend neonatal BCG vaccination in countries or settings with a high incidence of tuberculosis.</p>",,,,"vaccines, vaccination, BCG vaccine, tuberculosis",,en,published
5941,Why do white spots appear on my newborn baby&#039;s face?,"<p>A very common and normal occurrence in newborns is red or white pimples on the face. Miles, pus, grizzlies, popularly known as ""skin cleansing"", <strong>appear spontaneously, but they can intensify if the baby is hot</strong>. Regular washing of the baby, use of neutral soaps (when bathing), light (hydrating) creams can help in the care of this kind of skin. Treat your skin as sensitive and avoid using greasy face creams.</p>",44,59,60,"milia on the skin, white spots on the skin",,en,draft
